month,predicted_streams_for_month,segment_used,time_used,cm_track_id,cm_artist_id,training_data_id
52,72587970.59428003,12,37,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
53,71475114.11874671,12,38,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
54,70379319.00372529,12,39,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
55,69300323.67907721,12,40,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
56,68237870.58483279,12,41,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
57,67191706.1097108,12,42,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
58,66161580.530580536,12,43,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
59,65147247.95285205,12,44,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
60,64148466.25178023,12,45,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
61,63164997.014668785,12,46,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
62,62196605.48396031,12,47,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
63,61243060.50119879,12,48,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
64,60304134.451851316,12,49,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
65,59379603.21097567,12,50,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
66,58469246.08972092,12,51,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
67,57572845.78264821,12,52,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
68,56690188.31585922,12,53,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
69,55821062.995919794,12,54,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
70,54965262.359566726,12,55,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
71,54122582.124185525,12,56,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
72,53292821.139047444,12,57,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
73,52475781.3372941,12,58,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
74,51671267.68865822,12,59,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
75,50879088.15290922,12,60,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
76,50099053.63401254,12,61,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
77,49330977.934991755,12,62,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
78,48574677.7134827,12,63,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
79,47829972.43796901,12,64,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
80,47096684.3446886,12,65,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
81,46374638.395200856,12,66,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
82,45663662.23460432,12,67,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
83,44963586.15039499,12,68,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
84,44274243.03195533,12,69,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
85,43595468.3306644,12,70,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
86,42927100.0206195,12,71,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
87,42268978.559960045,12,72,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
88,41620946.85278435,12,73,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
89,40982850.211650275,12,74,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
90,40354536.32065081,12,75,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
91,39735855.19905572,12,76,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
92,39126659.16551062,12,77,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
93,38526802.802784935,12,78,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
94,37936142.923060276,12,79,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
95,37354538.53375101,12,80,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
96,36781850.80384884,12,81,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
97,36217943.030783355,12,82,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
98,35662680.607790634,12,83,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
99,35115930.991782166,12,84,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
100,34577563.671706334,12,85,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
101,34047450.13739496,12,86,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
102,33525463.848887485,12,87,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
103,33011480.20622545,12,88,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
104,32505376.51971003,12,89,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
105,32007031.98061558,12,90,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
106,31516327.632352166,12,91,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
107,31033146.34207021,12,92,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
108,30557372.772700477,12,93,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
109,30088893.355422694,12,94,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
110,29627596.26255629,12,95,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
111,29173371.38086672,12,96,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
112,28726110.28528108,12,97,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
113,28285706.213006627,12,98,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
114,27852054.03804614,12,99,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
115,27425050.24610398,12,100,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
116,27004592.90987686,12,101,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
117,26590581.66472344,12,102,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
118,26182917.684706938,12,103,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
119,25781503.659005027,12,104,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
120,25386243.768681403,12,105,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
121,24997043.663813468,12,106,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
122,24613810.440970674,12,107,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
123,24236452.621038146,12,108,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
124,23864880.127380304,12,109,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
125,23499004.26433924,12,110,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
126,23138737.696062762,12,111,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
127,22783994.425657026,12,112,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
128,22434689.77465876,12,113,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
129,22090740.362822227,12,114,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
130,21752064.08821607,12,115,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
131,21418580.10762529,12,116,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
132,21090208.817253686,12,117,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
133,20766871.833722148,12,118,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
134,20448491.97535827,12,119,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
135,20134993.243772823,12,120,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
136,19826300.80571866,12,121,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
137,19522340.975227766,12,122,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
138,19223041.196022153,12,123,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
139,18928330.024194423,12,124,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
140,18638137.111153863,12,125,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
141,18352393.186833985,12,126,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
142,18071030.043157514,12,127,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
143,17793980.51775489,12,128,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
144,17521178.477932364,12,129,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
145,17252558.804885898,12,130,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
146,16988057.37815708,12,131,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
147,16727611.06032734,12,132,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
148,16471157.681946833,12,133,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
149,16218636.026694367,12,134,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
150,15969985.816764858,12,135,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
151,15725147.6984808,12,136,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
152,15484063.228124341,12,137,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
153,15246674.857986556,12,138,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
154,15012925.922630614,12,139,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
155,14782760.625365531,12,140,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
156,14556124.024927313,12,141,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
157,14332962.022364274,12,142,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
158,14113221.348123435,12,143,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
159,13896849.549334891,12,144,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
160,13683794.977291128,12,145,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
161,13474006.775118291,12,146,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
162,13267434.865636477,12,147,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
163,13064029.93940613,12,148,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
164,12863743.44295771,12,149,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
165,12666527.567201806,12,150,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
166,12472335.236016938,12,151,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
167,12281120.095012328,12,152,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
168,12092836.500462933,12,153,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
169,11907439.508414138,12,154,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
170,11724884.863953473,12,155,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
171,11545128.99064681,12,156,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
172,11368128.980136512,12,157,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
173,11193842.581899064,12,158,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
174,11022228.193159718,12,159,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
175,10853244.84896177,12,160,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
176,10686852.21238808,12,161,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
177,10523010.564932505,12,162,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
178,10361680.797018956,12,163,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
179,10202824.398665804,12,164,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
180,10046403.450293412,12,165,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
181,9892380.613672597,12,166,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
182,9740719.123011867,12,167,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
183,9591382.776181292,12,168,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
184,9444335.926070934,12,169,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
185,9299543.472081758,12,170,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
186,9156970.851746988,12,171,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
187,9016584.032481931,12,172,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
188,8878349.503460279,12,173,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
189,8742234.267614955,12,174,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
190,8608205.833761603,12,175,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
191,8476232.208842818,12,176,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
192,8346281.8902913015,12,177,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
193,8218323.858510082,12,178,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
194,8092327.569468029,12,179,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
195,7968262.947408889,12,180,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
196,7846100.377672094,12,181,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
197,7725810.699623637,12,182,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
198,7607365.19969533,12,183,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
199,7490735.604530771,12,184,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
200,7375894.074236399,12,185,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
201,7262813.195736007,12,186,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
202,7151465.976227151,12,187,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
203,7041825.836737871,12,188,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
204,6933866.605782197,12,189,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
205,6827562.513112922,12,190,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
206,6722888.183570157,12,191,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
207,6619818.6310241865,12,192,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
208,6518329.252411198,12,193,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
209,6418395.821860438,12,194,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
210,6319994.484911418,12,195,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
211,6223101.752819763,12,196,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
212,6127694.496950373,12,197,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
213,6033749.943256535,12,198,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
214,5941245.666843675,12,199,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
215,5850159.586616461,12,200,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
216,5760469.960007966,12,201,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
217,5672155.377789639,12,202,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
218,5585194.758960852,12,203,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
219,5499567.345716789,12,204,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
220,5415252.698493483,12,205,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
221,5332230.69108882,12,206,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
222,5250481.50585835,12,207,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
223,5169985.62898474,12,208,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
224,5090723.845819758,12,209,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
225,5012677.236297673,12,210,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
226,4935827.170418962,12,211,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
227,4860155.303803272,12,212,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
228,4785643.573310544,12,213,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
229,4712274.192729284,12,214,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
230,4640029.648530929,12,215,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
231,4568892.695689308,12,216,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
232,4498846.3535641935,12,217,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
233,4429873.9018479595,12,218,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
234,4361958.8765743915,12,219,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
235,4295085.066188675,12,220,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
236,4229236.507677644,12,221,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
237,4164397.4827593486,12,222,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
238,4100552.514131054,12,223,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
239,4037686.3617747463,12,224,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
240,3975784.0193192917,12,225,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
241,3914830.71045836,12,226,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
242,3854811.885423271,12,227,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
243,3795713.217509911,12,228,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
244,3737520.5996589004,12,229,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
245,3680220.1410881886,12,230,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
246,3623798.163977275,12,231,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
247,3568241.2002022658,12,232,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
248,3513535.9881209848,12,233,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
249,3459669.469407374,12,234,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
250,3406628.7859344254,12,235,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
251,3354401.2767048995,12,236,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
252,3302974.4748291015,12,237,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
253,3252336.104548992,12,238,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
254,3202474.07830792,12,239,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
255,3153376.4938652795,12,240,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
256,3105031.631455404,12,241,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
257,3057427.9509900184,12,242,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
258,3010554.0893035764,12,243,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
259,2964398.857440836,12,244,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
260,2918951.237986014,12,245,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
261,2874200.3824328943,12,246,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
262,2830135.6085952464,12,247,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
263,2786746.398056953,12,248,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
264,2744022.3936612275,12,249,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
265,2701953.397038322,12,250,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
266,2660529.366171143,12,251,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
267,2619740.4129981855,12,252,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
268,2579576.801053218,12,253,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
269,2540028.943141155,12,254,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
270,2501087.399049558,12,255,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
271,2462742.873295226,12,256,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
272,2424986.2129053283,12,257,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
273,2387808.40523256,12,258,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
274,2351200.5758037902,12,259,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
275,2315153.9862016956,12,260,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
276,2279660.031978868,12,261,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
277,2244710.240603903,12,262,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
278,2210296.2694389774,12,263,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
279,2176409.903748432,12,264,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
280,2143043.0547378864,12,265,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
281,2110187.7576234126,12,266,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
282,2077836.1697303161,12,267,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
283,2045980.568621061,12,268,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
284,2014613.3502518963,12,269,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
285,1983727.0271577449,12,270,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
286,1953314.226664919,12,271,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
287,1923367.6891312369,12,272,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
288,1893880.2662131216,12,273,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
289,1864844.9191592652,12,274,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
290,1836254.7171304552,12,275,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
291,1808102.8355451578,12,276,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
292,1780382.554450467,12,277,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
293,1753087.2569180287,12,278,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
294,1726210.4274645557,12,279,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
295,1699745.6504965597,12,280,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
296,1673686.6087789263,12,281,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
297,1648027.0819269689,12,282,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
298,1622760.9449216009,12,283,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
299,1597882.1666472724,12,284,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
300,1573384.8084523217,12,285,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
301,1549263.0227313982,12,286,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
302,1525511.0515296187,12,287,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
303,1502123.225168123,12,288,10932072,66625,1cfab38d-0c2a-4208-8adb-18c5558b125e
