month,forecasted_value,segment_used,time_used,cm_track_id,cm_artist_id,created_at
56,74004232,12,35,11152171,32901,2025-04-16 13:45:36.792431+00:00
57,72852277,12,36,11152171,32901,2025-04-16 13:45:36.792432+00:00
58,71718254,12,37,11152171,32901,2025-04-16 13:45:36.792433+00:00
59,70601883,12,38,11152171,32901,2025-04-16 13:45:36.792434+00:00
60,69502890,12,39,11152171,32901,2025-04-16 13:45:36.792435+00:00
61,68421003,12,40,11152171,32901,2025-04-16 13:45:36.792436+00:00
62,67355958,12,41,11152171,32901,2025-04-16 13:45:36.792437+00:00
63,66307491,12,42,11152171,32901,2025-04-16 13:45:36.792438+00:00
64,65275344,12,43,11152171,32901,2025-04-16 13:45:36.792439+00:00
65,64259264,12,44,11152171,32901,2025-04-16 13:45:36.792440+00:00
66,63259000,12,45,11152171,32901,2025-04-16 13:45:36.792441+00:00
67,62274307,12,46,11152171,32901,2025-04-16 13:45:36.792442+00:00
68,61304941,12,47,11152171,32901,2025-04-16 13:45:36.792443+00:00
69,60350664,12,48,11152171,32901,2025-04-16 13:45:36.792444+00:00
70,59411242,12,49,11152171,32901,2025-04-16 13:45:36.792445+00:00
71,58486443,12,50,11152171,32901,2025-04-16 13:45:36.792446+00:00
72,57576039,12,51,11152171,32901,2025-04-16 13:45:36.792447+00:00
73,56679807,12,52,11152171,32901,2025-04-16 13:45:36.792448+00:00
74,55797526,12,53,11152171,32901,2025-04-16 13:45:36.792449+00:00
75,54928978,12,54,11152171,32901,2025-04-16 13:45:36.792450+00:00
76,54073950,12,55,11152171,32901,2025-04-16 13:45:36.792451+00:00
77,53232231,12,56,11152171,32901,2025-04-16 13:45:36.792452+00:00
78,52403615,12,57,11152171,32901,2025-04-16 13:45:36.792457+00:00
79,51587897,12,58,11152171,32901,2025-04-16 13:45:36.792458+00:00
80,50784877,12,59,11152171,32901,2025-04-16 13:45:36.792459+00:00
81,49994356,12,60,11152171,32901,2025-04-16 13:45:36.792460+00:00
82,49216141,12,61,11152171,32901,2025-04-16 13:45:36.792461+00:00
83,48450039,12,62,11152171,32901,2025-04-16 13:45:36.792462+00:00
84,47695863,12,63,11152171,32901,2025-04-16 13:45:36.792463+00:00
85,46953426,12,64,11152171,32901,2025-04-16 13:45:36.792464+00:00
86,46222546,12,65,11152171,32901,2025-04-16 13:45:36.792465+00:00
87,45503043,12,66,11152171,32901,2025-04-16 13:45:36.792466+00:00
88,44794740,12,67,11152171,32901,2025-04-16 13:45:36.792467+00:00
89,44097462,12,68,11152171,32901,2025-04-16 13:45:36.792468+00:00
90,43411038,12,69,11152171,32901,2025-04-16 13:45:36.792469+00:00
91,42735299,12,70,11152171,32901,2025-04-16 13:45:36.792470+00:00
92,42070079,12,71,11152171,32901,2025-04-16 13:45:36.792471+00:00
93,41415213,12,72,11152171,32901,2025-04-16 13:45:36.792472+00:00
94,40770542,12,73,11152171,32901,2025-04-16 13:45:36.792473+00:00
95,40135905,12,74,11152171,32901,2025-04-16 13:45:36.792473+00:00
96,39511147,12,75,11152171,32901,2025-04-16 13:45:36.792474+00:00
97,38896114,12,76,11152171,32901,2025-04-16 13:45:36.792475+00:00
98,38290654,12,77,11152171,32901,2025-04-16 13:45:36.792476+00:00
99,37694620,12,78,11152171,32901,2025-04-16 13:45:36.792478+00:00
100,37107863,12,79,11152171,32901,2025-04-16 13:45:36.792479+00:00
101,36530240,12,80,11152171,32901,2025-04-16 13:45:36.792480+00:00
102,35961608,12,81,11152171,32901,2025-04-16 13:45:36.792481+00:00
103,35401827,12,82,11152171,32901,2025-04-16 13:45:36.792482+00:00
104,34850760,12,83,11152171,32901,2025-04-16 13:45:36.792483+00:00
105,34308271,12,84,11152171,32901,2025-04-16 13:45:36.792484+00:00
106,33774226,12,85,11152171,32901,2025-04-16 13:45:36.792485+00:00
107,33248494,12,86,11152171,32901,2025-04-16 13:45:36.792485+00:00
108,32730946,12,87,11152171,32901,2025-04-16 13:45:36.792486+00:00
109,32221454,12,88,11152171,32901,2025-04-16 13:45:36.792487+00:00
110,31719893,12,89,11152171,32901,2025-04-16 13:45:36.792488+00:00
111,31226139,12,90,11152171,32901,2025-04-16 13:45:36.792489+00:00
112,30740071,12,91,11152171,32901,2025-04-16 13:45:36.792490+00:00
113,30261569,12,92,11152171,32901,2025-04-16 13:45:36.792491+00:00
114,29790516,12,93,11152171,32901,2025-04-16 13:45:36.792492+00:00
115,29326795,12,94,11152171,32901,2025-04-16 13:45:36.792493+00:00
116,28870292,12,95,11152171,32901,2025-04-16 13:45:36.792494+00:00
117,28420895,12,96,11152171,32901,2025-04-16 13:45:36.792495+00:00
118,27978494,12,97,11152171,32901,2025-04-16 13:45:36.792496+00:00
119,27542979,12,98,11152171,32901,2025-04-16 13:45:36.792497+00:00
120,27114243,12,99,11152171,32901,2025-04-16 13:45:36.792498+00:00
121,26692181,12,100,11152171,32901,2025-04-16 13:45:36.792499+00:00
122,26276689,12,101,11152171,32901,2025-04-16 13:45:36.792500+00:00
123,25867664,12,102,11152171,32901,2025-04-16 13:45:36.792501+00:00
124,25465007,12,103,11152171,32901,2025-04-16 13:45:36.792502+00:00
125,25068617,12,104,11152171,32901,2025-04-16 13:45:36.792503+00:00
126,24678397,12,105,11152171,32901,2025-04-16 13:45:36.792504+00:00
127,24294252,12,106,11152171,32901,2025-04-16 13:45:36.792505+00:00
128,23916086,12,107,11152171,32901,2025-04-16 13:45:36.792506+00:00
129,23543806,12,108,11152171,32901,2025-04-16 13:45:36.792507+00:00
130,23177322,12,109,11152171,32901,2025-04-16 13:45:36.792508+00:00
131,22816542,12,110,11152171,32901,2025-04-16 13:45:36.792510+00:00
132,22461379,12,111,11152171,32901,2025-04-16 13:45:36.792511+00:00
133,22111743,12,112,11152171,32901,2025-04-16 13:45:36.792512+00:00
134,21767551,12,113,11152171,32901,2025-04-16 13:45:36.792513+00:00
135,21428716,12,114,11152171,32901,2025-04-16 13:45:36.792514+00:00
136,21095155,12,115,11152171,32901,2025-04-16 13:45:36.792515+00:00
137,20766786,12,116,11152171,32901,2025-04-16 13:45:36.792516+00:00
138,20443529,12,117,11152171,32901,2025-04-16 13:45:36.792517+00:00
139,20125304,12,118,11152171,32901,2025-04-16 13:45:36.792518+00:00
140,19812032,12,119,11152171,32901,2025-04-16 13:45:36.792519+00:00
141,19503637,12,120,11152171,32901,2025-04-16 13:45:36.792520+00:00
142,19200042,12,121,11152171,32901,2025-04-16 13:45:36.792521+00:00
143,18901173,12,122,11152171,32901,2025-04-16 13:45:36.792522+00:00
144,18606956,12,123,11152171,32901,2025-04-16 13:45:36.792523+00:00
145,18317319,12,124,11152171,32901,2025-04-16 13:45:36.792524+00:00
146,18032191,12,125,11152171,32901,2025-04-16 13:45:36.792525+00:00
147,17751500,12,126,11152171,32901,2025-04-16 13:45:36.792526+00:00
148,17475179,12,127,11152171,32901,2025-04-16 13:45:36.792527+00:00
149,17203160,12,128,11152171,32901,2025-04-16 13:45:36.792528+00:00
150,16935374,12,129,11152171,32901,2025-04-16 13:45:36.792529+00:00
151,16671757,12,130,11152171,32901,2025-04-16 13:45:36.792530+00:00
152,16412243,12,131,11152171,32901,2025-04-16 13:45:36.792531+00:00
153,16156769,12,132,11152171,32901,2025-04-16 13:45:36.792532+00:00
154,15905272,12,133,11152171,32901,2025-04-16 13:45:36.792533+00:00
155,15657690,12,134,11152171,32901,2025-04-16 13:45:36.792534+00:00
156,15413961,12,135,11152171,32901,2025-04-16 13:45:36.792535+00:00
157,15174026,12,136,11152171,32901,2025-04-16 13:45:36.792536+00:00
158,14937827,12,137,11152171,32901,2025-04-16 13:45:36.792537+00:00
159,14705303,12,138,11152171,32901,2025-04-16 13:45:36.792538+00:00
160,14476400,12,139,11152171,32901,2025-04-16 13:45:36.792539+00:00
161,14251059,12,140,11152171,32901,2025-04-16 13:45:36.792540+00:00
162,14029226,12,141,11152171,32901,2025-04-16 13:45:36.792541+00:00
163,13810846,12,142,11152171,32901,2025-04-16 13:45:36.792542+00:00
164,13595866,12,143,11152171,32901,2025-04-16 13:45:36.792543+00:00
165,13384232,12,144,11152171,32901,2025-04-16 13:45:36.792544+00:00
166,13175892,12,145,11152171,32901,2025-04-16 13:45:36.792545+00:00
167,12970795,12,146,11152171,32901,2025-04-16 13:45:36.792546+00:00
168,12768891,12,147,11152171,32901,2025-04-16 13:45:36.792546+00:00
169,12570130,12,148,11152171,32901,2025-04-16 13:45:36.792547+00:00
170,12374462,12,149,11152171,32901,2025-04-16 13:45:36.792548+00:00
171,12181841,12,150,11152171,32901,2025-04-16 13:45:36.792550+00:00
172,11992217,12,151,11152171,32901,2025-04-16 13:45:36.792550+00:00
173,11805546,12,152,11152171,32901,2025-04-16 13:45:36.792551+00:00
174,11621780,12,153,11152171,32901,2025-04-16 13:45:36.792552+00:00
175,11440874,12,154,11152171,32901,2025-04-16 13:45:36.792553+00:00
176,11262785,12,155,11152171,32901,2025-04-16 13:45:36.792554+00:00
177,11087468,12,156,11152171,32901,2025-04-16 13:45:36.792555+00:00
178,10914880,12,157,11152171,32901,2025-04-16 13:45:36.792556+00:00
179,10744978,12,158,11152171,32901,2025-04-16 13:45:36.792557+00:00
180,10577721,12,159,11152171,32901,2025-04-16 13:45:36.792558+00:00
181,10413067,12,160,11152171,32901,2025-04-16 13:45:36.792559+00:00
182,10250977,12,161,11152171,32901,2025-04-16 13:45:36.792560+00:00
183,10091410,12,162,11152171,32901,2025-04-16 13:45:36.792561+00:00
184,9934326,12,163,11152171,32901,2025-04-16 13:45:36.792562+00:00
185,9779688,12,164,11152171,32901,2025-04-16 13:45:36.792563+00:00
186,9627457,12,165,11152171,32901,2025-04-16 13:45:36.792564+00:00
187,9477595,12,166,11152171,32901,2025-04-16 13:45:36.792565+00:00
188,9330066,12,167,11152171,32901,2025-04-16 13:45:36.792566+00:00
189,9184834,12,168,11152171,32901,2025-04-16 13:45:36.792567+00:00
190,9041862,12,169,11152171,32901,2025-04-16 13:45:36.792568+00:00
191,8901116,12,170,11152171,32901,2025-04-16 13:45:36.792569+00:00
192,8762561,12,171,11152171,32901,2025-04-16 13:45:36.792570+00:00
193,8626162,12,172,11152171,32901,2025-04-16 13:45:36.792571+00:00
194,8491887,12,173,11152171,32901,2025-04-16 13:45:36.792572+00:00
195,8359701,12,174,11152171,32901,2025-04-16 13:45:36.792573+00:00
196,8229574,12,175,11152171,32901,2025-04-16 13:45:36.792574+00:00
197,8101472,12,176,11152171,32901,2025-04-16 13:45:36.792575+00:00
198,7975364,12,177,11152171,32901,2025-04-16 13:45:36.792576+00:00
199,7851219,12,178,11152171,32901,2025-04-16 13:45:36.792577+00:00
200,7729006,12,179,11152171,32901,2025-04-16 13:45:36.792578+00:00
201,7608696,12,180,11152171,32901,2025-04-16 13:45:36.792579+00:00
202,7490258,12,181,11152171,32901,2025-04-16 13:45:36.792580+00:00
203,7373665,12,182,11152171,32901,2025-04-16 13:45:36.792581+00:00
204,7258886,12,183,11152171,32901,2025-04-16 13:45:36.792582+00:00
205,7145893,12,184,11152171,32901,2025-04-16 13:45:36.792583+00:00
206,7034660,12,185,11152171,32901,2025-04-16 13:45:36.792584+00:00
207,6925158,12,186,11152171,32901,2025-04-16 13:45:36.792585+00:00
208,6817361,12,187,11152171,32901,2025-04-16 13:45:36.792586+00:00
209,6711241,12,188,11152171,32901,2025-04-16 13:45:36.792587+00:00
210,6606773,12,189,11152171,32901,2025-04-16 13:45:36.792588+00:00
211,6503932,12,190,11152171,32901,2025-04-16 13:45:36.792589+00:00
212,6402691,12,191,11152171,32901,2025-04-16 13:45:36.792590+00:00
213,6303027,12,192,11152171,32901,2025-04-16 13:45:36.792591+00:00
214,6204913,12,193,11152171,32901,2025-04-16 13:45:36.792592+00:00
215,6108327,12,194,11152171,32901,2025-04-16 13:45:36.792593+00:00
216,6013245,12,195,11152171,32901,2025-04-16 13:45:36.792594+00:00
217,5919642,12,196,11152171,32901,2025-04-16 13:45:36.792595+00:00
218,5827497,12,197,11152171,32901,2025-04-16 13:45:36.792596+00:00
219,5736785,12,198,11152171,32901,2025-04-16 13:45:36.792597+00:00
220,5647486,12,199,11152171,32901,2025-04-16 13:45:36.792598+00:00
221,5559577,12,200,11152171,32901,2025-04-16 13:45:36.792599+00:00
222,5473036,12,201,11152171,32901,2025-04-16 13:45:36.792601+00:00
223,5387843,12,202,11152171,32901,2025-04-16 13:45:36.792602+00:00
224,5303975,12,203,11152171,32901,2025-04-16 13:45:36.792603+00:00
225,5221413,12,204,11152171,32901,2025-04-16 13:45:36.792604+00:00
226,5140136,12,205,11152171,32901,2025-04-16 13:45:36.792605+00:00
227,5060125,12,206,11152171,32901,2025-04-16 13:45:36.792606+00:00
228,4981359,12,207,11152171,32901,2025-04-16 13:45:36.792607+00:00
229,4903818,12,208,11152171,32901,2025-04-16 13:45:36.792608+00:00
230,4827485,12,209,11152171,32901,2025-04-16 13:45:36.792609+00:00
231,4752340,12,210,11152171,32901,2025-04-16 13:45:36.792610+00:00
232,4678365,12,211,11152171,32901,2025-04-16 13:45:36.792611+00:00
233,4605541,12,212,11152171,32901,2025-04-16 13:45:36.792612+00:00
234,4533851,12,213,11152171,32901,2025-04-16 13:45:36.792613+00:00
235,4463277,12,214,11152171,32901,2025-04-16 13:45:36.792614+00:00
236,4393801,12,215,11152171,32901,2025-04-16 13:45:36.792614+00:00
237,4325407,12,216,11152171,32901,2025-04-16 13:45:36.792615+00:00
238,4258078,12,217,11152171,32901,2025-04-16 13:45:36.792616+00:00
239,4191796,12,218,11152171,32901,2025-04-16 13:45:36.792617+00:00
240,4126546,12,219,11152171,32901,2025-04-16 13:45:36.792618+00:00
241,4062312,12,220,11152171,32901,2025-04-16 13:45:36.792619+00:00
242,3999078,12,221,11152171,32901,2025-04-16 13:45:36.792620+00:00
243,3936828,12,222,11152171,32901,2025-04-16 13:45:36.792621+00:00
244,3875547,12,223,11152171,32901,2025-04-16 13:45:36.792622+00:00
245,3815220,12,224,11152171,32901,2025-04-16 13:45:36.792623+00:00
246,3755832,12,225,11152171,32901,2025-04-16 13:45:36.792624+00:00
247,3697369,12,226,11152171,32901,2025-04-16 13:45:36.792625+00:00
248,3639815,12,227,11152171,32901,2025-04-16 13:45:36.792626+00:00
249,3583158,12,228,11152171,32901,2025-04-16 13:45:36.792627+00:00
250,3527382,12,229,11152171,32901,2025-04-16 13:45:36.792628+00:00
251,3472475,12,230,11152171,32901,2025-04-16 13:45:36.792629+00:00
252,3418422,12,231,11152171,32901,2025-04-16 13:45:36.792630+00:00
253,3365210,12,232,11152171,32901,2025-04-16 13:45:36.792631+00:00
254,3312827,12,233,11152171,32901,2025-04-16 13:45:36.792632+00:00
255,3261260,12,234,11152171,32901,2025-04-16 13:45:36.792633+00:00
256,3210495,12,235,11152171,32901,2025-04-16 13:45:36.792634+00:00
257,3160520,12,236,11152171,32901,2025-04-16 13:45:36.792635+00:00
258,3111323,12,237,11152171,32901,2025-04-16 13:45:36.792636+00:00
259,3062892,12,238,11152171,32901,2025-04-16 13:45:36.792637+00:00
260,3015215,12,239,11152171,32901,2025-04-16 13:45:36.792638+00:00
261,2968280,12,240,11152171,32901,2025-04-16 13:45:36.792639+00:00
262,2922075,12,241,11152171,32901,2025-04-16 13:45:36.792640+00:00
263,2876590,12,242,11152171,32901,2025-04-16 13:45:36.792641+00:00
264,2831813,12,243,11152171,32901,2025-04-16 13:45:36.792642+00:00
265,2787733,12,244,11152171,32901,2025-04-16 13:45:36.792643+00:00
266,2744339,12,245,11152171,32901,2025-04-16 13:45:36.792644+00:00
267,2701620,12,246,11152171,32901,2025-04-16 13:45:36.792645+00:00
268,2659567,12,247,11152171,32901,2025-04-16 13:45:36.792646+00:00
269,2618168,12,248,11152171,32901,2025-04-16 13:45:36.792647+00:00
270,2577413,12,249,11152171,32901,2025-04-16 13:45:36.792648+00:00
271,2537293,12,250,11152171,32901,2025-04-16 13:45:36.792649+00:00
272,2497797,12,251,11152171,32901,2025-04-16 13:45:36.792650+00:00
273,2458916,12,252,11152171,32901,2025-04-16 13:45:36.792651+00:00
274,2420641,12,253,11152171,32901,2025-04-16 13:45:36.792652+00:00
275,2382961,12,254,11152171,32901,2025-04-16 13:45:36.792653+00:00
276,2345868,12,255,11152171,32901,2025-04-16 13:45:36.792658+00:00
277,2309352,12,256,11152171,32901,2025-04-16 13:45:36.792659+00:00
278,2273404,12,257,11152171,32901,2025-04-16 13:45:36.792660+00:00
279,2238016,12,258,11152171,32901,2025-04-16 13:45:36.792660+00:00
280,2203179,12,259,11152171,32901,2025-04-16 13:45:36.792661+00:00
281,2168884,12,260,11152171,32901,2025-04-16 13:45:36.792662+00:00
282,2135123,12,261,11152171,32901,2025-04-16 13:45:36.792663+00:00
283,2101888,12,262,11152171,32901,2025-04-16 13:45:36.792664+00:00
284,2069170,12,263,11152171,32901,2025-04-16 13:45:36.792665+00:00
285,2036961,12,264,11152171,32901,2025-04-16 13:45:36.792666+00:00
286,2005253,12,265,11152171,32901,2025-04-16 13:45:36.792667+00:00
287,1974040,12,266,11152171,32901,2025-04-16 13:45:36.792668+00:00
288,1943312,12,267,11152171,32901,2025-04-16 13:45:36.792669+00:00
289,1913062,12,268,11152171,32901,2025-04-16 13:45:36.792670+00:00
290,1883283,12,269,11152171,32901,2025-04-16 13:45:36.792671+00:00
291,1853968,12,270,11152171,32901,2025-04-16 13:45:36.792672+00:00
292,1825109,12,271,11152171,32901,2025-04-16 13:45:36.792673+00:00
293,1796699,12,272,11152171,32901,2025-04-16 13:45:36.792674+00:00
294,1768731,12,273,11152171,32901,2025-04-16 13:45:36.792675+00:00
295,1741199,12,274,11152171,32901,2025-04-16 13:45:36.792676+00:00
296,1714096,12,275,11152171,32901,2025-04-16 13:45:36.792677+00:00
297,1687414,12,276,11152171,32901,2025-04-16 13:45:36.792678+00:00
298,1661147,12,277,11152171,32901,2025-04-16 13:45:36.792679+00:00
299,1635290,12,278,11152171,32901,2025-04-16 13:45:36.792680+00:00
300,1609835,12,279,11152171,32901,2025-04-16 13:45:36.792681+00:00
301,1584776,12,280,11152171,32901,2025-04-16 13:45:36.792682+00:00
302,1560107,12,281,11152171,32901,2025-04-16 13:45:36.792683+00:00
303,1535823,12,282,11152171,32901,2025-04-16 13:45:36.792684+00:00
304,1511916,12,283,11152171,32901,2025-04-16 13:45:36.792685+00:00
305,1488381,12,284,11152171,32901,2025-04-16 13:45:36.792686+00:00
306,1465213,12,285,11152171,32901,2025-04-16 13:45:36.792687+00:00
307,1442406,12,286,11152171,32901,2025-04-16 13:45:36.792688+00:00
308,1419953,12,287,11152171,32901,2025-04-16 13:45:36.792689+00:00
309,1397850,12,288,11152171,32901,2025-04-16 13:45:36.792690+00:00
310,1376091,12,289,11152171,32901,2025-04-16 13:45:36.792691+00:00
311,1354671,12,290,11152171,32901,2025-04-16 13:45:36.792692+00:00
312,1333584,12,291,11152171,32901,2025-04-16 13:45:36.792693+00:00
313,1312825,12,292,11152171,32901,2025-04-16 13:45:36.792694+00:00
314,1292390,12,293,11152171,32901,2025-04-16 13:45:36.792695+00:00
315,1272272,12,294,11152171,32901,2025-04-16 13:45:36.792696+00:00
316,1252468,12,295,11152171,32901,2025-04-16 13:45:36.792697+00:00
317,1232972,12,296,11152171,32901,2025-04-16 13:45:36.792698+00:00
318,1213779,12,297,11152171,32901,2025-04-16 13:45:36.792699+00:00
319,1194886,12,298,11152171,32901,2025-04-16 13:45:36.792700+00:00
320,1176286,12,299,11152171,32901,2025-04-16 13:45:36.792701+00:00
321,1157976,12,300,11152171,32901,2025-04-16 13:45:36.792702+00:00
322,1139951,12,301,11152171,32901,2025-04-16 13:45:36.792703+00:00
323,1122206,12,302,11152171,32901,2025-04-16 13:45:36.792704+00:00
324,1104738,12,303,11152171,32901,2025-04-16 13:45:36.792705+00:00
325,1087541,12,304,11152171,32901,2025-04-16 13:45:36.792706+00:00
326,1070613,12,305,11152171,32901,2025-04-16 13:45:36.792707+00:00
327,1053947,12,306,11152171,32901,2025-04-16 13:45:36.792708+00:00
328,1037542,12,307,11152171,32901,2025-04-16 13:45:36.792709+00:00
329,1021391,12,308,11152171,32901,2025-04-16 13:45:36.792710+00:00
330,1005492,12,309,11152171,32901,2025-04-16 13:45:36.792712+00:00
331,989841,12,310,11152171,32901,2025-04-16 13:45:36.792713+00:00
332,974433,12,311,11152171,32901,2025-04-16 13:45:36.792714+00:00
333,959265,12,312,11152171,32901,2025-04-16 13:45:36.792715+00:00
334,944333,12,313,11152171,32901,2025-04-16 13:45:36.792716+00:00
335,929633,12,314,11152171,32901,2025-04-16 13:45:36.792717+00:00
336,915162,12,315,11152171,32901,2025-04-16 13:45:36.792718+00:00
337,900917,12,316,11152171,32901,2025-04-16 13:45:36.792718+00:00
338,886893,12,317,11152171,32901,2025-04-16 13:45:36.792719+00:00
339,873088,12,318,11152171,32901,2025-04-16 13:45:36.792720+00:00
340,859497,12,319,11152171,32901,2025-04-16 13:45:36.792721+00:00
341,846118,12,320,11152171,32901,2025-04-16 13:45:36.792722+00:00
342,832947,12,321,11152171,32901,2025-04-16 13:45:36.792723+00:00
343,819982,12,322,11152171,32901,2025-04-16 13:45:36.792724+00:00
344,807218,12,323,11152171,32901,2025-04-16 13:45:36.792725+00:00
345,794653,12,324,11152171,32901,2025-04-16 13:45:36.792726+00:00
346,782283,12,325,11152171,32901,2025-04-16 13:45:36.792727+00:00
347,770106,12,326,11152171,32901,2025-04-16 13:45:36.792728+00:00
348,758118,12,327,11152171,32901,2025-04-16 13:45:36.792729+00:00
349,746317,12,328,11152171,32901,2025-04-16 13:45:36.792730+00:00
350,734700,12,329,11152171,32901,2025-04-16 13:45:36.792731+00:00
351,723264,12,330,11152171,32901,2025-04-16 13:45:36.792732+00:00
352,712006,12,331,11152171,32901,2025-04-16 13:45:36.792733+00:00
353,700922,12,332,11152171,32901,2025-04-16 13:45:36.792734+00:00
354,690012,12,333,11152171,32901,2025-04-16 13:45:36.792735+00:00
355,679271,12,334,11152171,32901,2025-04-16 13:45:36.792736+00:00
356,668697,12,335,11152171,32901,2025-04-16 13:45:36.792737+00:00
357,658288,12,336,11152171,32901,2025-04-16 13:45:36.792738+00:00
358,648041,12,337,11152171,32901,2025-04-16 13:45:36.792739+00:00
359,637954,12,338,11152171,32901,2025-04-16 13:45:36.792740+00:00
360,628024,12,339,11152171,32901,2025-04-16 13:45:36.792741+00:00
361,618248,12,340,11152171,32901,2025-04-16 13:45:36.792742+00:00
362,608624,12,341,11152171,32901,2025-04-16 13:45:36.792743+00:00
363,599150,12,342,11152171,32901,2025-04-16 13:45:36.792744+00:00
364,589824,12,343,11152171,32901,2025-04-16 13:45:36.792745+00:00
365,580643,12,344,11152171,32901,2025-04-16 13:45:36.792746+00:00
366,571604,12,345,11152171,32901,2025-04-16 13:45:36.792747+00:00
367,562707,12,346,11152171,32901,2025-04-16 13:45:36.792748+00:00
368,553947,12,347,11152171,32901,2025-04-16 13:45:36.792749+00:00
369,545325,12,348,11152171,32901,2025-04-16 13:45:36.792750+00:00
370,536836,12,349,11152171,32901,2025-04-16 13:45:36.792751+00:00
371,528480,12,350,11152171,32901,2025-04-16 13:45:36.792752+00:00
372,520253,12,351,11152171,32901,2025-04-16 13:45:36.792753+00:00
373,512155,12,352,11152171,32901,2025-04-16 13:45:36.792754+00:00
374,504183,12,353,11152171,32901,2025-04-16 13:45:36.792754+00:00
375,496335,12,354,11152171,32901,2025-04-16 13:45:36.792756+00:00
376,488609,12,355,11152171,32901,2025-04-16 13:45:36.792757+00:00
377,481003,12,356,11152171,32901,2025-04-16 13:45:36.792758+00:00
378,473516,12,357,11152171,32901,2025-04-16 13:45:36.792759+00:00
379,466145,12,358,11152171,32901,2025-04-16 13:45:36.792760+00:00
380,458889,12,359,11152171,32901,2025-04-16 13:45:36.792761+00:00
381,451746,12,360,11152171,32901,2025-04-16 13:45:36.792762+00:00
382,444714,12,361,11152171,32901,2025-04-16 13:45:36.792763+00:00
383,437791,12,362,11152171,32901,2025-04-16 13:45:36.792764+00:00
384,430977,12,363,11152171,32901,2025-04-16 13:45:36.792765+00:00
385,424268,12,364,11152171,32901,2025-04-16 13:45:36.792766+00:00
386,417664,12,365,11152171,32901,2025-04-16 13:45:36.792766+00:00
387,411163,12,366,11152171,32901,2025-04-16 13:45:36.792778+00:00
388,404762,12,367,11152171,32901,2025-04-16 13:45:36.792784+00:00
389,398462,12,368,11152171,32901,2025-04-16 13:45:36.792785+00:00
390,392259,12,369,11152171,32901,2025-04-16 13:45:36.792786+00:00
391,386153,12,370,11152171,32901,2025-04-16 13:45:36.792787+00:00
392,380143,12,371,11152171,32901,2025-04-16 13:45:36.792788+00:00
393,374225,12,372,11152171,32901,2025-04-16 13:45:36.792789+00:00
394,368400,12,373,11152171,32901,2025-04-16 13:45:36.792790+00:00
395,362665,12,374,11152171,32901,2025-04-16 13:45:36.792791+00:00
396,357020,12,375,11152171,32901,2025-04-16 13:45:36.792792+00:00
397,351463,12,376,11152171,32901,2025-04-16 13:45:36.792793+00:00
398,345992,12,377,11152171,32901,2025-04-16 13:45:36.792794+00:00
399,340606,12,378,11152171,32901,2025-04-16 13:45:36.792795+00:00
